    radial_grid_type_ctl   explicit
    array r_layer    257
      r_layer       62   6.721344026253320E-001
      r_layer       63   6.763379969858049E-001
      r_layer       64   6.805961258196290E-001
      r_layer       65   6.849081478682646E-001
      r_layer       66   6.892734137570520E-001
      r_layer       67   6.936912660930049E-001
      r_layer       68   6.981610395638119E-001
      r_layer       69   7.026820610380292E-001
      r_layer       70   7.072536496664525E-001
      r_layer       71   7.118751169846500E-001
      r_layer       72   7.165457670166426E-001
      r_layer       73   7.212648963797157E-001
      r_layer       74   7.260317943903452E-001
      r_layer       75   7.308457431712250E-001
      r_layer       76   7.357060177593756E-001
      r_layer       77   7.406118862153217E-001
      r_layer       78   7.455626097333190E-001
      r_layer       79   7.505574427526157E-001
      r_layer       80   7.555956330697318E-001
      r_layer       81   7.606764219517372E-001
      r_layer       82   7.657990442505151E-001
      r_layer       83   7.709627285179897E-001
      r_layer       84   7.761666971223040E-001
      r_layer       85   7.814101663649275E-001
      r_layer       86   7.866923465986796E-001
      r_layer       87   7.920124423466464E-001
      r_layer       88   7.973696524219770E-001
      r_layer       89   8.027631700485395E-001
      r_layer       90   8.081921829824185E-001
      r_layer       91   8.136558736342351E-001
      r_layer       92   8.191534191922746E-001
      r_layer       93   8.246839917463973E-001
      r_layer       94   8.302467584127198E-001
      r_layer       95   8.358408814590434E-001
      r_layer       96   8.414655184310144E-001
      r_layer       97   8.471198222789935E-001
      r_layer       98   8.528029414856196E-001
      r_layer       99   8.585140201940443E-001
      r_layer      100   8.642521983368212E-001
      r_layer      101   8.700166117654284E-001
      r_layer      102   8.758063923804069E-001
      r_layer      103   8.816206682620926E-001
      r_layer      104   8.874585638019243E-001
      r_layer      105   8.933191998343073E-001
      r_layer      106   8.992016937690119E-001
      r_layer      107   9.051051597240892E-001
      r_layer      108   9.110287086592811E-001
      r_layer      109   9.169714485099064E-001
      r_layer      110   9.229324843212028E-001
      r_layer      111   9.289109183831036E-001
      r_layer      112   9.349058503654292E-001
      r_layer      113   9.409163774534742E-001
      r_layer      114   9.469415944839679E-001
      r_layer      115   9.529805940813877E-001
      r_layer      116   9.590324667946077E-001
      r_layer      117   9.650963012338576E-001
      r_layer      118   9.711711842079753E-001
      r_layer      119   9.772562008619303E-001
      r_layer      120   9.833504348145968E-001
      r_layer      121   9.894529682967580E-001
      r_layer      122   9.955628822893184E-001
      r_layer      123   1.001679256661705E+000
      r_layer      124   1.007801170310434E+000
      r_layer      125   1.013927701297829E+000
      r_layer      126   1.020057926990859E+000
      r_layer      127   1.026190924200082E+000
      r_layer      128   1.032325769318678E+000
      r_layer      129   1.038461538461538E+000
      r_layer      130   1.044597307604398E+000
      r_layer      131   1.050732152722994E+000
      r_layer      132   1.056865149932218E+000
      r_layer      133   1.062995375625247E+000
      r_layer      134   1.069121906612643E+000
      r_layer      135   1.075243820261372E+000
      r_layer      136   1.081360194633758E+000
      r_layer      137   1.087470108626319E+000
      r_layer      138   1.093572642108480E+000
      r_layer      139   1.099666876061147E+000
      r_layer      140   1.105751892715101E+000
      r_layer      141   1.111826775689219E+000
      r_layer      142   1.117890610128469E+000
      r_layer      143   1.123942482841689E+000
      r_layer      144   1.129981482439109E+000
      r_layer      145   1.136006699469603E+000
      r_layer      146   1.142017226557648E+000
      r_layer      147   1.148012158539973E+000
      r_layer      148   1.153990592601874E+000
      r_layer      149   1.159951628413170E+000
      r_layer      150   1.165894368263796E+000
      r_layer      151   1.171817917198988E+000
      r_layer      152   1.177721383154065E+000
      r_layer      153   1.183603877088769E+000
      r_layer      154   1.189464513121152E+000
      r_layer      155   1.195302408660984E+000
      r_layer      156   1.201116684542670E+000
      r_layer      157   1.206906465157648E+000
      r_layer      158   1.212670878586256E+000
      r_layer      159   1.218409056729032E+000
      r_layer      160   1.224120135437457E+000
      r_layer      161   1.229803254644083E+000
      r_layer      162   1.235457558492062E+000
      r_layer      163   1.241082195464033E+000
      r_layer      164   1.246676318510357E+000
      r_layer      165   1.252239085176679E+000
      r_layer      166   1.257769657730802E+000
      r_layer      167   1.263267203288842E+000
      r_layer      168   1.268730893940658E+000
      r_layer      169   1.274159906874537E+000
      r_layer      170   1.279553424501100E+000
      r_layer      171   1.284910634576430E+000
      r_layer      172   1.290230730324397E+000
      r_layer      173   1.295512910558149E+000
      r_layer      174   1.300756379800773E+000
      r_layer      175   1.305960348405087E+000
      r_layer      176   1.311124032672562E+000
      r_layer      177   1.316246654971339E+000
      r_layer      178   1.321327443853345E+000
      r_layer      179   1.326365634170461E+000
      r_layer      180   1.331360467189758E+000
      r_layer      181   1.336311190707755E+000
      r_layer      182   1.341217059163701E+000
      r_layer      183   1.346077333751852E+000
      r_layer      184   1.350891282532731E+000
      r_layer      185   1.355658180543361E+000
      r_layer      186   1.360377309906434E+000
      r_layer      187   1.365047959938427E+000
      r_layer      188   1.369669427256624E+000
      r_layer      189   1.374241015885048E+000
      r_layer      190   1.378762037359265E+000
      r_layer      191   1.383231810830072E+000
      r_layer      192   1.387649663166025E+000
      r_layer      193   1.392014929054812E+000
      r_layer      194   1.396326951103448E+000
      r_layer      195   1.400585079937272E+000
      r_layer      196   1.404788674297745E+000
      r_layer      197   1.408937101139018E+000
      r_layer      198   1.413029735723268E+000
      r_layer      199   1.417065961714781E+000
      r_layer      200   1.421045171272768E+000
      r_layer      201   1.424966765142907E+000
      r_layer      202   1.428830152747586E+000
      r_layer      203   1.432634752274841E+000
      r_layer      204   1.436379990765980E+000
      r_layer      205   1.440065304201861E+000
      r_layer      206   1.443690137587836E+000
      r_layer      207   1.447253945037330E+000
      r_layer      208   1.450756189854051E+000
      r_layer      209   1.454196344612811E+000
      r_layer      210   1.457573891238957E+000
      r_layer      211   1.460888321086392E+000
      r_layer      212   1.464139135014171E+000
      r_layer      213   1.467325843461674E+000
      r_layer      214   1.470447966522332E+000
      r_layer      215   1.473505034015894E+000
      r_layer      216   1.476496585559242E+000
      r_layer      217   1.479422170635716E+000
      r_layer      218   1.482281348662965E+000
      r_layer      219   1.485073689059296E+000
      r_layer      220   1.487798771308515E+000
      r_layer      221   1.490456185023260E+000
      r_layer      222   1.493045530006800E+000
      r_layer      223   1.495566416313304E+000
      r_layer      224   1.498018464306567E+000
      r_layer      225   1.500401304717182E+000
      r_layer      226   1.502714578698146E+000
      r_layer      227   1.504957937878908E+000
      r_layer      228   1.507131044417826E+000
      r_layer      229   1.509233571053049E+000
      r_layer      230   1.511265201151799E+000
      r_layer      231   1.513225628758057E+000
      r_layer      232   1.515114558638635E+000
      r_layer      233   1.516931706327643E+000
      r_layer      234   1.518676798169321E+000
      r_layer      235   1.520349571359258E+000
      r_layer      236   1.521949773983964E+000
      r_layer      237   1.523477165058810E+000
      r_layer      238   1.524931514564318E+000
      r_layer      239   1.526312603480803E+000
      r_layer      240   1.527620223821352E+000
      r_layer      241   1.528854178663154E+000
      r_layer      242   1.530014282177147E+000
      r_layer      243   1.531100359656009E+000
      r_layer      244   1.532112247540468E+000
      r_layer      245   1.533049793443929E+000
      r_layer      246   1.533912856175428E+000
      r_layer      247   1.534701305760893E+000
      r_layer      248   1.535415023462716E+000
      r_layer      249   1.536053901797637E+000
      r_layer      250   1.536617844552927E+000
      r_layer      251   1.537106766800884E+000
      r_layer      252   1.537520594911613E+000
      r_layer      253   1.537859266564125E+000
      r_layer      254   1.538122730755713E+000
      r_layer      255   1.538310947809640E+000
      r_layer      256   1.538423889381111E+000
      r_layer      257   1.538461538461538E+000
    end array r_layer
!
    array  boundaries_ctl   3
      boundaries_ctl  to_Center      1
      boundaries_ctl  ICB            1
      boundaries_ctl  CMB          257
    end array boundaries_ctl
